Chart Recorder Data File Wed, Feb 08, 2023 11:03 AM
CH1 (V)  	CH2 (V)  
30.090556641	0.187988281
30.106171875	0.187988281
30.106171875	0.188476562
30.106171875	0.188476562
30.090556641	0.188476562
30.106171875	0.187988281
30.090556641	0.187500000
30.106171875	0.187500000
30.090556641	0.187500000
30.106171875	0.187500000
30.106171875	0.187988281
30.106171875	0.187988281
30.090556641	0.187500000
30.106171875	0.187988281
30.106171875	0.187988281
30.106171875	0.187988281
30.090556641	0.187988281
30.106171875	0.187988281
30.106171875	0.187500000
30.106171875	0.187988281
30.106171875	0.187988281
30.106171875	0.187500000
30.106171875	0.187500000
30.106171875	0.187988281
30.106171875	0.187988281
30.106171875	0.187500000
30.090556641	0.187500000
30.106171875	0.187500000
30.090556641	0.187011719
30.106171875	0.187500000
30.090556641	0.187988281
30.106171875	0.184082031
30.090556641	0.186523437
30.106171875	0.187988281
30.106171875	0.187500000
30.106171875	0.187988281
30.090556641	0.187011719
30.106171875	0.187500000
